base_unit,quote_unit,low,high,last,type,open,volume,sell,buy,at,name,dates,time
xrp,btc,0.00002732,0.00003077,0.00002862,SPOT,2.76e-05,73623.6,0.00002892,0.00002856,2021-05-06 19:37:59,XRP/BTC,2021-05-06,19:37:59
trx,btc,0.00000237,0.00000279,0.00000263,SPOT,2.4e-06,731461.0,0.00000263,0.00000259,2021-05-06 19:37:59,TRX/BTC,2021-05-06,19:37:59
eth,btc,0.059672,0.063031,0.062072,SPOT,0.060103,29.9881,0.062092,0.061722,2021-05-06 19:37:59,ETH/BTC,2021-05-06,19:37:59
zil,btc,0.00000372,0.00000445,0.00000422,SPOT,3.73e-06,227141.0,0.00000422,0.00000419,2021-05-06 19:37:59,ZIL/BTC,2021-05-06,19:37:59
bat,btc,0.0000233,0.00002495,0.0000242,SPOT,2.379e-05,4914.31,0.0000246,0.00002421,2021-05-06 19:37:59,BAT/BTC,2021-05-06,19:37:59
ltc,btc,0.0058,0.006335,0.005881,SPOT,0.006236,45.214,0.005979,0.005895,2021-05-06 19:37:59,LTC/BTC,2021-05-06,19:37:59
qkc,btc,0.00000053,0.00000059,0.00000058,SPOT,5.3e-07,184120.0,0.00000057,0.00000056,2021-05-06 19:37:59,QKC/BTC,2021-05-06,19:37:59
dash,btc,0.006751,0.007748,0.007303,SPOT,0.007057,19.515,0.007487,0.007362,2021-05-06 19:37:59,DASH/BTC,2021-05-06,19:37:59
fun,btc,0.0000007,0.00000084,0.00000073,SPOT,7.4e-07,114558.0,0.00000073,0.00000072,2021-05-06 19:37:59,FUN/BTC,2021-05-06,19:37:59
iost,btc,0.00000104,0.00000117,0.00000114,SPOT,1.06e-06,112550.0,0.00000113,0.0000011,2021-05-06 19:37:59,IOST/BTC,2021-05-06,19:37:59
nuls,btc,0.00001953,0.00002067,0.00002049,SPOT,1.94e-05,3443.0,0.00002056,0.00002016,2021-05-06 19:37:59,NULS/BTC,2021-05-06,19:37:59
omg,btc,0.000173,0.00019,0.000182,SPOT,0.000175,577.12,0.000188,0.000182,2021-05-06 19:37:59,OMG/BTC,2021-05-06,19:37:59
req,btc,0.00000242,0.00000291,0.00000291,SPOT,2.72e-06,5072.0,0.00000261,0.00000257,2021-05-06 19:37:59,REQ/BTC,2021-05-06,19:37:59
snt,btc,0.00000316,0.00000401,0.00000368,SPOT,3.15e-06,25329.0,0.00000374,0.00000368,2021-05-06 19:37:59,SNT/BTC,2021-05-06,19:37:59
theta,btc,0.00018978,0.0002,0.00019196,SPOT,0.00019006,179.1,0.00019273,0.00019126,2021-05-06 19:37:59,THETA/BTC,2021-05-06,19:37:59
zrx,btc,0.00003277,0.00003603,0.00003603,SPOT,3.262e-05,1820.11,0.00003549,0.00003449,2021-05-06 19:37:59,ZRX/BTC,2021-05-06,19:37:59
eos,btc,0.0001438,0.0002344,0.0002007,SPOT,0.0001482,9343.53,0.0002031,0.0001991,2021-05-06 19:37:59,EOS/BTC,2021-05-06,19:37:59
icx,btc,0.0000413,0.000044,0.0000429,SPOT,4.1e-05,1274.79,0.0000429,0.0000422,2021-05-06 19:37:59,ICX/BTC,2021-05-06,19:37:59
poly,btc,0.00000655,0.00000692,0.00000655,SPOT,6.5e-06,22888.0,0.00000663,0.00000655,2021-05-06 19:37:59,POLY/BTC,2021-05-06,19:37:59
pax,btc,0.0,0.0,0.0,SPOT,0.0,0.0,0.0,0.0,2021-05-06 19:37:59,PAX/BTC,2021-05-06,19:37:59
usdc,btc,0.0,0.0,0.0,SPOT,0.0,0.0,0.0,0.0,2021-05-06 19:37:59,USDC/BTC,2021-05-06,19:37:59
xlm,btc,0.0,0.0,0.0,SPOT,0.0,0.0,0.0,0.0,2021-05-06 19:37:59,XLM/BTC,2021-05-06,19:37:59
fet,btc,0.00001003,0.00001062,0.00001005,SPOT,1.067e-05,4371.0,0.00001013,0.00000996,2021-05-06 19:37:59,FET/BTC,2021-05-06,19:37:59
celr,btc,0.00000102,0.0000011,0.00000107,SPOT,1.08e-06,779301.0,0.00000106,0.00000103,2021-05-06 19:37:59,CELR/BTC,2021-05-06,19:37:59
matic,btc,0.000013,0.00001458,0.00001343,SPOT,1.403e-05,144402.3,0.00001351,0.00001339,2021-05-06 19:37:59,MATIC/BTC,2021-05-06,19:37:59
ada,btc,0.00002411,0.000029,0.0000278,SPOT,2.505e-05,167871.1,0.00002817,0.00002785,2021-05-06 19:37:59,ADA/BTC,2021-05-06,19:37:59
rvn,btc,0.000003,0.00000322,0.00000316,SPOT,3.06e-06,5935.0,0.00000314,0.0000031,2021-05-06 19:37:59,RVN/BTC,2021-05-06,19:37:59
xmr,btc,0.0065,0.007616,0.007616,SPOT,0.007177,14.938,0.00747,0.007399,2021-05-06 19:37:59,XMR/BTC,2021-05-06,19:37:59
atom,btc,0.0004092,0.0004695,0.0004481,SPOT,0.0004082,693.42,0.0004523,0.0004478,2021-05-06 19:37:59,ATOM/BTC,2021-05-06,19:37:59
bnb,btc,0.011,0.01147,0.01125,SPOT,0.011293,172.684,0.01125,0.011229,2021-05-06 19:37:59,BNB/BTC,2021-05-06,19:37:59
wrx,btc,0.00003936,0.0000432,0.00003981,SPOT,4.265e-05,253526.0,0.00004006,0.00003975,2021-05-06 19:37:59,WRX/BTC,2021-05-06,19:37:59
ftt,btc,0.0010042,0.0010349,0.0010237,SPOT,0.0010042,42.065,0.0010297,0.0010237,2021-05-06 19:37:59,FTT/BTC,2021-05-06,19:37:59
stmx,btc,0.00000086,0.00000095,0.00000086,SPOT,9.1e-07,92880.0,0.00000091,0.00000086,2021-05-06 19:37:59,STMX/BTC,2021-05-06,19:37:59
glm,btc,0.0,0.0,0.0,SPOT,0.0,0.0,0.0,0.0,2021-05-06 19:37:59,GLM/BTC,2021-05-06,19:37:59
