base_unit,quote_unit,low,high,last,type,open,volume,sell,buy,at,name,dates,time
xrp,btc,0.00002801,0.0000304,0.00002844,SPOT,3.013e-05,37541.1,0.00002838,0.00002808,2021-05-07 01:39:55,XRP/BTC,2021-05-07,01:39:55
trx,btc,0.00000241,0.00000298,0.00000289,SPOT,2.52e-06,994265.0,0.00000294,0.00000288,2021-05-07 01:39:55,TRX/BTC,2021-05-07,01:39:55
eth,btc,0.059672,0.063031,0.062082,SPOT,0.061033,32.0825,0.061992,0.061616,2021-05-07 01:39:55,ETH/BTC,2021-05-07,01:39:55
zil,btc,0.00000372,0.00000445,0.00000404,SPOT,3.73e-06,229004.0,0.0000041,0.00000403,2021-05-07 01:39:55,ZIL/BTC,2021-05-07,01:39:55
bat,btc,0.00002343,0.00002599,0.00002591,SPOT,2.473e-05,3838.65,0.00002631,0.00002593,2021-05-07 01:39:55,BAT/BTC,2021-05-07,01:39:55
ltc,btc,0.0058,0.0063,0.006135,SPOT,0.006081,49.865,0.006234,0.006154,2021-05-07 01:39:55,LTC/BTC,2021-05-07,01:39:55
qkc,btc,0.00000055,0.00000059,0.00000059,SPOT,5.8e-07,154286.0,0.00000059,0.00000057,2021-05-07 01:39:55,QKC/BTC,2021-05-07,01:39:55
dash,btc,0.006751,0.008404,0.008363,SPOT,0.006852,53.968,0.008302,0.008181,2021-05-07 01:39:55,DASH/BTC,2021-05-07,01:39:55
fun,btc,0.0000007,0.00000084,0.00000075,SPOT,7e-07,134289.0,0.00000079,0.00000075,2021-05-07 01:39:55,FUN/BTC,2021-05-07,01:39:55
iost,btc,0.00000108,0.00000129,0.00000128,SPOT,1.08e-06,153142.0,0.00000126,0.00000121,2021-05-07 01:39:55,IOST/BTC,2021-05-07,01:39:55
nuls,btc,0.00001953,0.00002113,0.00002113,SPOT,1.953e-05,3421.0,0.00002163,0.00002122,2021-05-07 01:39:55,NULS/BTC,2021-05-07,01:39:55
omg,btc,0.000173,0.000238,0.000228,SPOT,0.000173,1979.21,0.000226,0.000221,2021-05-07 01:39:55,OMG/BTC,2021-05-07,01:39:55
req,btc,0.00000242,0.00000291,0.00000261,SPOT,2.71e-06,5550.84,0.00000261,0.00000257,2021-05-07 01:39:55,REQ/BTC,2021-05-07,01:39:55
snt,btc,0.00000349,0.00000402,0.00000402,SPOT,3.49e-06,26722.0,0.0000041,0.00000402,2021-05-07 01:39:55,SNT/BTC,2021-05-07,01:39:55
theta,btc,0.00019196,0.0002,0.00019872,SPOT,0.00018978,219.2,0.00019841,0.00019683,2021-05-07 01:39:55,THETA/BTC,2021-05-07,01:39:55
zrx,btc,0.00003277,0.00003647,0.00003647,SPOT,3.277e-05,2489.18,0.00003811,0.00003719,2021-05-07 01:39:55,ZRX/BTC,2021-05-07,01:39:55
eos,btc,0.0001526,0.0002344,0.0002207,SPOT,0.0001575,18042.26,0.0002239,0.0002204,2021-05-07 01:39:55,EOS/BTC,2021-05-07,01:39:55
icx,btc,0.0000413,0.000044,0.0000429,SPOT,4.15e-05,1262.69,0.0000445,0.0000443,2021-05-07 01:39:55,ICX/BTC,2021-05-07,01:39:55
poly,btc,0.00000655,0.00000692,0.00000655,SPOT,6.68e-06,21587.0,0.00000666,0.00000655,2021-05-07 01:39:55,POLY/BTC,2021-05-07,01:39:55
pax,btc,0.0,0.0,0.0,SPOT,0.0,0.0,0.0,0.0,2021-05-07 01:39:55,PAX/BTC,2021-05-07,01:39:55
usdc,btc,0.0,0.0,0.0,SPOT,0.0,0.0,0.0,0.0,2021-05-07 01:39:55,USDC/BTC,2021-05-07,01:39:55
xlm,btc,0.0,0.0,0.0,SPOT,0.0,0.0,0.0,0.0,2021-05-07 01:39:55,XLM/BTC,2021-05-07,01:39:55
fet,btc,0.00001005,0.00001062,0.00001005,SPOT,1.031e-05,4226.0,0.00001007,0.00001,2021-05-07 01:39:55,FET/BTC,2021-05-07,01:39:55
celr,btc,0.00000102,0.00000108,0.00000106,SPOT,1.06e-06,782437.0,0.00000107,0.00000104,2021-05-07 01:39:55,CELR/BTC,2021-05-07,01:39:55
matic,btc,0.000013,0.00001424,0.00001387,SPOT,1.388e-05,131359.6,0.00001392,0.00001378,2021-05-07 01:39:55,MATIC/BTC,2021-05-07,01:39:55
ada,btc,0.00002541,0.00003003,0.00002854,SPOT,2.556e-05,205799.6,0.0000285,0.00002844,2021-05-07 01:39:55,ADA/BTC,2021-05-07,01:39:55
rvn,btc,0.00000303,0.00000325,0.00000318,SPOT,3.02e-06,15459.0,0.00000322,0.00000318,2021-05-07 01:39:55,RVN/BTC,2021-05-07,01:39:55
xmr,btc,0.0065,0.0078,0.0078,SPOT,0.007256,14.041,0.007893,0.007816,2021-05-07 01:39:55,XMR/BTC,2021-05-07,01:39:55
atom,btc,0.0004325,0.0004695,0.0004647,SPOT,0.0004423,543.26,0.0004708,0.0004659,2021-05-07 01:39:55,ATOM/BTC,2021-05-07,01:39:55
