base_unit,quote_unit,low,high,last,type,open,volume,sell,buy,at,name,dates,time
xrp,btc,0.0000276,0.00003077,0.00002841,SPOT,2.76e-05,72641.2,0.00002979,0.00002862,2021-05-06 21:47:57,XRP/BTC,2021-05-06,21:47:57
trx,btc,0.00000237,0.00000279,0.00000266,SPOT,2.37e-06,733072.0,0.00000268,0.00000264,2021-05-06 21:47:57,TRX/BTC,2021-05-06,21:47:57
eth,btc,0.059672,0.063031,0.062291,SPOT,0.060777,31.2989,0.062345,0.06201,2021-05-06 21:47:57,ETH/BTC,2021-05-06,21:47:57
zil,btc,0.00000372,0.00000445,0.00000422,SPOT,3.73e-06,227373.0,0.00000433,0.00000424,2021-05-06 21:47:57,ZIL/BTC,2021-05-06,21:47:57
bat,btc,0.00002343,0.00002495,0.00002394,SPOT,2.345e-05,3181.92,0.000025,0.00002461,2021-05-06 21:47:57,BAT/BTC,2021-05-06,21:47:57
ltc,btc,0.0058,0.006335,0.00588,SPOT,0.006124,45.789,0.006023,0.005944,2021-05-06 21:47:57,LTC/BTC,2021-05-06,21:47:57
qkc,btc,0.00000053,0.00000059,0.00000057,SPOT,5.4e-07,182353.0,0.00000058,0.00000056,2021-05-06 21:47:57,QKC/BTC,2021-05-06,21:47:57
dash,btc,0.006751,0.007748,0.007397,SPOT,0.007057,19.637,0.007624,0.007506,2021-05-06 21:47:57,DASH/BTC,2021-05-06,21:47:57
fun,btc,0.0000007,0.00000084,0.00000079,SPOT,7.4e-07,136984.0,0.00000083,0.00000077,2021-05-06 21:47:57,FUN/BTC,2021-05-06,21:47:57
iost,btc,0.00000108,0.00000117,0.00000114,SPOT,1.04e-06,117025.0,0.00000114,0.00000112,2021-05-06 21:47:57,IOST/BTC,2021-05-06,21:47:57
nuls,btc,0.00001953,0.00002067,0.00002049,SPOT,1.953e-05,3276.0,0.00002072,0.00002033,2021-05-06 21:47:57,NULS/BTC,2021-05-06,21:47:57
omg,btc,0.000173,0.00019,0.000189,SPOT,0.000175,643.36,0.000197,0.000192,2021-05-06 21:47:57,OMG/BTC,2021-05-06,21:47:57
req,btc,0.00000242,0.00000291,0.00000257,SPOT,2.72e-06,5639.84,0.00000264,0.00000257,2021-05-06 21:47:57,REQ/BTC,2021-05-06,21:47:57
snt,btc,0.00000318,0.00000401,0.00000375,SPOT,3.16e-06,27078.0,0.00000388,0.00000386,2021-05-06 21:47:57,SNT/BTC,2021-05-06,21:47:57
theta,btc,0.00018978,0.0002,0.00019197,SPOT,0.00019006,187.3,0.00019333,0.00019169,2021-05-06 21:47:57,THETA/BTC,2021-05-06,21:47:57
zrx,btc,0.00003277,0.00003603,0.00003547,SPOT,3.277e-05,1846.16,0.00003604,0.00003517,2021-05-06 21:47:57,ZRX/BTC,2021-05-06,21:47:57
eos,btc,0.000149,0.0002344,0.0002101,SPOT,0.0001453,12390.27,0.0002299,0.0002092,2021-05-06 21:47:57,EOS/BTC,2021-05-06,21:47:57
icx,btc,0.0000413,0.000044,0.0000429,SPOT,4.1e-05,1274.79,0.0000435,0.0000427,2021-05-06 21:47:57,ICX/BTC,2021-05-06,21:47:57
poly,btc,0.00000655,0.00000692,0.00000677,SPOT,6.59e-06,22862.0,0.00000675,0.0000066,2021-05-06 21:47:57,POLY/BTC,2021-05-06,21:47:57
pax,btc,0.0,0.0,0.0,SPOT,0.0,0.0,0.0,0.0,2021-05-06 21:47:57,PAX/BTC,2021-05-06,21:47:57
usdc,btc,0.0,0.0,0.0,SPOT,0.0,0.0,0.0,0.0,2021-05-06 21:47:57,USDC/BTC,2021-05-06,21:47:57
xlm,btc,0.0,0.0,0.0,SPOT,0.0,0.0,0.0,0.0,2021-05-06 21:47:57,XLM/BTC,2021-05-06,21:47:57
fet,btc,0.00001003,0.00001062,0.00001013,SPOT,1.044e-05,3709.0,0.00001021,0.00001004,2021-05-06 21:47:57,FET/BTC,2021-05-06,21:47:57
celr,btc,0.00000102,0.00000108,0.00000106,SPOT,1.06e-06,782437.0,0.00000105,0.00000103,2021-05-06 21:47:57,CELR/BTC,2021-05-06,21:47:57
matic,btc,0.000013,0.00001458,0.00001351,SPOT,1.385e-05,148973.6,0.00001362,0.00001349,2021-05-06 21:47:57,MATIC/BTC,2021-05-06,21:47:57
ada,btc,0.00002526,0.00002956,0.00002953,SPOT,2.576e-05,185049.1,0.00002982,0.00002945,2021-05-06 21:47:58,ADA/BTC,2021-05-06,21:47:58
rvn,btc,0.000003,0.00000322,0.00000315,SPOT,3e-06,5007.0,0.00000328,0.00000325,2021-05-06 21:47:58,RVN/BTC,2021-05-06,21:47:58
xmr,btc,0.0065,0.007616,0.007528,SPOT,0.007148,14.814,0.007633,0.007553,2021-05-06 21:47:58,XMR/BTC,2021-05-06,21:47:58
atom,btc,0.0004092,0.0004695,0.0004488,SPOT,0.0004143,702.24,0.0004507,0.0004461,2021-05-06 21:47:58,ATOM/BTC,2021-05-06,21:47:58
bnb,btc,0.011,0.01147,0.011238,SPOT,0.011326,170.238,0.01123,0.01122,2021-05-06 21:47:58,BNB/BTC,2021-05-06,21:47:58
wrx,btc,0.00003936,0.0000432,0.00004017,SPOT,4.194e-05,236947.7,0.0000412,0.00004016,2021-05-06 21:47:58,WRX/BTC,2021-05-06,21:47:58
ftt,btc,0.0010049,0.0010349,0.0010267,SPOT,0.0010101,26.761,0.0010335,0.001026,2021-05-06 21:47:58,FTT/BTC,2021-05-06,21:47:58
stmx,btc,0.00000086,0.00000095,0.0000009,SPOT,9.2e-07,102092.0,0.00000091,0.00000086,2021-05-06 21:47:58,STMX/BTC,2021-05-06,21:47:58
glm,btc,0.0,0.0,0.0,SPOT,0.0,0.0,0.0,0.0,2021-05-06 21:47:58,GLM/BTC,2021-05-06,21:47:58
