base_unit,quote_unit,low,high,last,type,open,volume,sell,buy,at,name,dates,time
xrp,btc,0.00002788,0.00003077,0.00002916,SPOT,2.81e-05,73331.1,0.00002869,0.00002837,2021-05-06 23:27:55,XRP/BTC,2021-05-06,23:27:55
trx,btc,0.00000241,0.00000279,0.00000271,SPOT,2.52e-06,447871.0,0.00000275,0.0000027,2021-05-06 23:27:55,TRX/BTC,2021-05-06,23:27:55
eth,btc,0.059672,0.063031,0.062157,SPOT,0.061484,33.773,0.062157,0.061723,2021-05-06 23:27:55,ETH/BTC,2021-05-06,23:27:55
zil,btc,0.00000372,0.00000445,0.00000432,SPOT,3.73e-06,227397.0,0.00000424,0.00000415,2021-05-06 23:27:55,ZIL/BTC,2021-05-06,23:27:55
bat,btc,0.00002343,0.00002516,0.00002516,SPOT,2.345e-05,3033.44,0.00002496,0.00002461,2021-05-06 23:27:55,BAT/BTC,2021-05-06,23:27:55
ltc,btc,0.0058,0.006335,0.006225,SPOT,0.00617,53.353,0.0063,0.006257,2021-05-06 23:27:55,LTC/BTC,2021-05-06,23:27:55
qkc,btc,0.00000053,0.00000059,0.00000057,SPOT,5.3e-07,172172.0,0.00000058,0.00000057,2021-05-06 23:27:55,QKC/BTC,2021-05-06,23:27:55
dash,btc,0.006751,0.007944,0.007944,SPOT,0.007057,19.989,0.00795,0.007945,2021-05-06 23:27:55,DASH/BTC,2021-05-06,23:27:55
fun,btc,0.0000007,0.00000084,0.00000084,SPOT,7.4e-07,138222.0,0.00000081,0.00000076,2021-05-06 23:27:55,FUN/BTC,2021-05-06,23:27:55
iost,btc,0.00000108,0.00000117,0.00000114,SPOT,1.08e-06,118500.0,0.00000116,0.00000111,2021-05-06 23:27:55,IOST/BTC,2021-05-06,23:27:55
nuls,btc,0.00001953,0.00002067,0.00002052,SPOT,1.953e-05,3388.0,0.00002076,0.00002044,2021-05-06 23:27:55,NULS/BTC,2021-05-06,23:27:55
omg,btc,0.000173,0.000223,0.000212,SPOT,0.000175,1069.64,0.000215,0.00021,2021-05-06 23:27:55,OMG/BTC,2021-05-06,23:27:55
req,btc,0.00000242,0.00000291,0.00000257,SPOT,2.72e-06,5555.84,0.00000263,0.00000257,2021-05-06 23:27:55,REQ/BTC,2021-05-06,23:27:55
snt,btc,0.00000318,0.00000401,0.00000393,SPOT,3.21e-06,29901.0,0.00000386,0.00000378,2021-05-06 23:27:55,SNT/BTC,2021-05-06,23:27:55
theta,btc,0.00019196,0.0002,0.00019381,SPOT,0.00018978,218.7,0.00019299,0.0001913,2021-05-06 23:27:55,THETA/BTC,2021-05-06,23:27:55
zrx,btc,0.00003277,0.00003627,0.00003627,SPOT,3.277e-05,2091.34,0.000037,0.00003597,2021-05-06 23:27:55,ZRX/BTC,2021-05-06,23:27:55
eos,btc,0.0001497,0.0002344,0.0002004,SPOT,0.0001528,14923.75,0.000201,0.0001982,2021-05-06 23:27:55,EOS/BTC,2021-05-06,23:27:55
icx,btc,0.0000413,0.000044,0.0000429,SPOT,4.1e-05,1274.79,0.0000442,0.0000433,2021-05-06 23:27:55,ICX/BTC,2021-05-06,23:27:55
poly,btc,0.00000655,0.00000692,0.00000677,SPOT,6.59e-06,22862.0,0.00000678,0.00000662,2021-05-06 23:27:55,POLY/BTC,2021-05-06,23:27:55
