base_unit,quote_unit,low,high,last,type,open,volume,sell,buy,at,name,dates,time
xrp,btc,0.00002801,0.00003006,0.00002814,SPOT,2.971e-05,33285.1,0.00002832,0.000028,2021-05-07 02:05:57,XRP/BTC,2021-05-07,02:05:57
trx,btc,0.00000241,0.00000298,0.00000294,SPOT,2.52e-06,1027753.0,0.00000298,0.00000294,2021-05-07 02:05:57,TRX/BTC,2021-05-07,02:05:57
eth,btc,0.059672,0.063031,0.0615,SPOT,0.061163,32.0704,0.0615,0.061478,2021-05-07 02:05:57,ETH/BTC,2021-05-07,02:05:57
zil,btc,0.00000372,0.00000445,0.00000403,SPOT,3.73e-06,229613.0,0.00000407,0.00000403,2021-05-07 02:05:57,ZIL/BTC,2021-05-07,02:05:57
bat,btc,0.00002343,0.00002671,0.00002671,SPOT,2.473e-05,4168.53,0.0000268,0.00002675,2021-05-07 02:05:57,BAT/BTC,2021-05-07,02:05:57
ltc,btc,0.0058,0.0063,0.006228,SPOT,0.006076,48.29,0.0063,0.006241,2021-05-07 02:05:57,LTC/BTC,2021-05-07,02:05:57
qkc,btc,0.00000055,0.00000059,0.00000058,SPOT,5.8e-07,154643.0,0.00000058,0.00000056,2021-05-07 02:05:57,QKC/BTC,2021-05-07,02:05:57
dash,btc,0.006751,0.008404,0.008107,SPOT,0.006751,53.968,0.008158,0.008047,2021-05-07 02:05:57,DASH/BTC,2021-05-07,02:05:57
fun,btc,0.0000007,0.00000084,0.00000075,SPOT,7.3e-07,134387.0,0.00000079,0.00000075,2021-05-07 02:05:57,FUN/BTC,2021-05-07,02:05:57
iost,btc,0.00000108,0.00000129,0.00000128,SPOT,1.08e-06,152606.0,0.00000129,0.00000124,2021-05-07 02:05:57,IOST/BTC,2021-05-07,02:05:57
nuls,btc,0.00001953,0.00002174,0.00002174,SPOT,1.953e-05,3717.0,0.00002189,0.00002154,2021-05-07 02:05:57,NULS/BTC,2021-05-07,02:05:57
omg,btc,0.000174,0.000248,0.000248,SPOT,0.000173,1989.2,0.000248,0.000241,2021-05-07 02:05:57,OMG/BTC,2021-05-07,02:05:57
req,btc,0.00000242,0.00000291,0.00000261,SPOT,2.71e-06,5550.84,0.00000261,0.00000257,2021-05-07 02:05:57,REQ/BTC,2021-05-07,02:05:57
snt,btc,0.00000349,0.0000041,0.00000409,SPOT,3.49e-06,27255.0,0.00000419,0.00000418,2021-05-07 02:05:57,SNT/BTC,2021-05-07,02:05:57
theta,btc,0.00019196,0.00020041,0.00020041,SPOT,0.00018978,219.2,0.0002022,0.00020059,2021-05-07 02:05:57,THETA/BTC,2021-05-07,02:05:57
zrx,btc,0.00003277,0.00003647,0.00003647,SPOT,3.277e-05,2489.18,0.00003837,0.0000375,2021-05-07 02:05:57,ZRX/BTC,2021-05-07,02:05:57
eos,btc,0.0001526,0.0002358,0.0002286,SPOT,0.0001545,18973.1,0.0002282,0.000224,2021-05-07 02:05:57,EOS/BTC,2021-05-07,02:05:57
icx,btc,0.0000413,0.0000445,0.0000445,SPOT,4.15e-05,1266.83,0.0000455,0.0000446,2021-05-07 02:05:57,ICX/BTC,2021-05-07,02:05:57
poly,btc,0.00000655,0.00000692,0.00000655,SPOT,6.68e-06,21587.0,0.00000663,0.00000655,2021-05-07 02:05:57,POLY/BTC,2021-05-07,02:05:57
pax,btc,0.0,0.0,0.0,SPOT,0.0,0.0,0.0,0.0,2021-05-07 02:05:57,PAX/BTC,2021-05-07,02:05:57
usdc,btc,0.0,0.0,0.0,SPOT,0.0,0.0,0.0,0.0,2021-05-07 02:05:57,USDC/BTC,2021-05-07,02:05:57
xlm,btc,0.0,0.0,0.0,SPOT,0.0,0.0,0.0,0.0,2021-05-07 02:05:57,XLM/BTC,2021-05-07,02:05:57
fet,btc,0.00001005,0.00001062,0.00001005,SPOT,1.031e-05,4226.0,0.00001007,0.00000992,2021-05-07 02:05:57,FET/BTC,2021-05-07,02:05:57
celr,btc,0.00000102,0.00000108,0.00000106,SPOT,1.06e-06,782172.0,0.00000106,0.00000103,2021-05-07 02:05:57,CELR/BTC,2021-05-07,02:05:57
matic,btc,0.000013,0.00001424,0.00001389,SPOT,1.388e-05,132516.3,0.00001398,0.00001384,2021-05-07 02:05:57,MATIC/BTC,2021-05-07,02:05:57
ada,btc,0.00002546,0.00003003,0.00002851,SPOT,2.565e-05,207007.2,0.00002864,0.00002833,2021-05-07 02:05:57,ADA/BTC,2021-05-07,02:05:57
rvn,btc,0.00000303,0.00000325,0.00000322,SPOT,3.02e-06,15714.0,0.00000319,0.00000316,2021-05-07 02:05:57,RVN/BTC,2021-05-07,02:05:57
xmr,btc,0.0065,0.0078,0.0078,SPOT,0.007256,14.041,0.007901,0.007826,2021-05-07 02:05:57,XMR/BTC,2021-05-07,02:05:57
atom,btc,0.0004325,0.0004698,0.0004698,SPOT,0.0004507,527.96,0.0004723,0.0004706,2021-05-07 02:05:57,ATOM/BTC,2021-05-07,02:05:57
bnb,btc,0.011,0.011346,0.011159,SPOT,0.011262,90.608,0.011163,0.011114,2021-05-07 02:05:57,BNB/BTC,2021-05-07,02:05:57
wrx,btc,0.00003936,0.0000432,0.00004145,SPOT,4.173e-05,73500.6,0.00004124,0.00004115,2021-05-07 02:05:57,WRX/BTC,2021-05-07,02:05:57
ftt,btc,0.0010049,0.0010349,0.0010263,SPOT,0.0010213,24.512,0.0010261,0.0010187,2021-05-07 02:05:57,FTT/BTC,2021-05-07,02:05:57
stmx,btc,0.00000086,0.00000095,0.0000009,SPOT,9.2e-07,65025.0,0.00000091,0.00000087,2021-05-07 02:05:57,STMX/BTC,2021-05-07,02:05:57
glm,btc,0.0,0.0,0.0,SPOT,0.0,0.0,0.0,0.0,2021-05-07 02:05:57,GLM/BTC,2021-05-07,02:05:57
