base_unit,quote_unit,low,high,last,type,open,volume,sell,buy,at,name,dates,time
xrp,btc,0.00002821,0.00003077,0.00002819,SPOT,2.803e-05,73331.1,0.00002857,0.00002822,2021-05-06 23:47:58,XRP/BTC,2021-05-06,23:47:58
trx,btc,0.00000241,0.00000279,0.00000267,SPOT,2.52e-06,432054.0,0.00000272,0.00000267,2021-05-06 23:47:58,TRX/BTC,2021-05-06,23:47:58
eth,btc,0.059672,0.063031,0.062157,SPOT,0.061484,33.7747,0.061949,0.061609,2021-05-06 23:47:58,ETH/BTC,2021-05-06,23:47:58
zil,btc,0.00000372,0.00000445,0.00000432,SPOT,3.73e-06,227397.0,0.0000042,0.00000412,2021-05-06 23:47:58,ZIL/BTC,2021-05-06,23:47:58
bat,btc,0.00002343,0.00002516,0.00002516,SPOT,2.399e-05,3033.44,0.00002496,0.00002462,2021-05-06 23:47:58,BAT/BTC,2021-05-06,23:47:58
ltc,btc,0.0058,0.006335,0.006225,SPOT,0.006147,53.071,0.0063,0.006222,2021-05-06 23:47:58,LTC/BTC,2021-05-06,23:47:58
qkc,btc,0.00000053,0.00000059,0.00000057,SPOT,5.3e-07,172172.0,0.00000059,0.00000057,2021-05-06 23:47:58,QKC/BTC,2021-05-06,23:47:58
dash,btc,0.006751,0.007951,0.00787,SPOT,0.007057,20.234,0.0079,0.007768,2021-05-06 23:47:58,DASH/BTC,2021-05-06,23:47:58
fun,btc,0.0000007,0.00000084,0.00000084,SPOT,7.4e-07,138222.0,0.0000008,0.00000076,2021-05-06 23:47:58,FUN/BTC,2021-05-06,23:47:58
iost,btc,0.00000108,0.00000117,0.00000114,SPOT,1.08e-06,118263.0,0.00000116,0.00000111,2021-05-06 23:47:58,IOST/BTC,2021-05-06,23:47:58
nuls,btc,0.00001953,0.0000209,0.0000209,SPOT,1.953e-05,3388.0,0.0000209,0.00002054,2021-05-06 23:47:58,NULS/BTC,2021-05-06,23:47:58
omg,btc,0.000173,0.000223,0.000212,SPOT,0.000175,1102.02,0.00022,0.000215,2021-05-06 23:47:58,OMG/BTC,2021-05-06,23:47:58
req,btc,0.00000242,0.00000291,0.00000257,SPOT,2.72e-06,5555.84,0.00000263,0.00000257,2021-05-06 23:47:58,REQ/BTC,2021-05-06,23:47:58
snt,btc,0.00000318,0.00000401,0.00000393,SPOT,3.21e-06,29901.0,0.00000389,0.00000381,2021-05-06 23:47:58,SNT/BTC,2021-05-06,23:47:58
theta,btc,0.00019196,0.0002,0.00019381,SPOT,0.00018978,218.7,0.00019332,0.00019162,2021-05-06 23:47:58,THETA/BTC,2021-05-06,23:47:58
zrx,btc,0.00003277,0.00003636,0.0000362,SPOT,3.277e-05,2091.34,0.00003694,0.00003604,2021-05-06 23:47:58,ZRX/BTC,2021-05-06,23:47:58
eos,btc,0.0001526,0.0002344,0.000201,SPOT,0.0001497,14967.69,0.0002023,0.0001991,2021-05-06 23:47:58,EOS/BTC,2021-05-06,23:47:58
icx,btc,0.0000413,0.000044,0.0000429,SPOT,4.1e-05,1274.79,0.0000445,0.0000435,2021-05-06 23:47:58,ICX/BTC,2021-05-06,23:47:58
poly,btc,0.00000655,0.00000692,0.00000677,SPOT,6.59e-06,22862.0,0.00000677,0.00000662,2021-05-06 23:47:58,POLY/BTC,2021-05-06,23:47:58
pax,btc,0.0,0.0,0.0,SPOT,0.0,0.0,0.0,0.0,2021-05-06 23:47:58,PAX/BTC,2021-05-06,23:47:58
usdc,btc,0.0,0.0,0.0,SPOT,0.0,0.0,0.0,0.0,2021-05-06 23:47:58,USDC/BTC,2021-05-06,23:47:58
xlm,btc,0.0,0.0,0.0,SPOT,0.0,0.0,0.0,0.0,2021-05-06 23:47:58,XLM/BTC,2021-05-06,23:47:58
fet,btc,0.00001003,0.00001062,0.00001011,SPOT,1.044e-05,4211.0,0.00001005,0.00000989,2021-05-06 23:47:58,FET/BTC,2021-05-06,23:47:58
celr,btc,0.00000102,0.00000108,0.00000106,SPOT,1.06e-06,782437.0,0.00000104,0.00000103,2021-05-06 23:47:58,CELR/BTC,2021-05-06,23:47:58
matic,btc,0.000013,0.00001406,0.00001336,SPOT,1.44e-05,123075.6,0.00001346,0.00001334,2021-05-06 23:47:58,MATIC/BTC,2021-05-06,23:47:58
ada,btc,0.00002526,0.00003003,0.00002927,SPOT,2.56e-05,206098.3,0.00002927,0.00002921,2021-05-06 23:47:58,ADA/BTC,2021-05-06,23:47:58
rvn,btc,0.000003,0.00000325,0.00000322,SPOT,3e-06,15209.0,0.00000323,0.00000319,2021-05-06 23:47:58,RVN/BTC,2021-05-06,23:47:58
xmr,btc,0.0065,0.007616,0.007501,SPOT,0.007148,14.814,0.0075,0.007427,2021-05-06 23:47:58,XMR/BTC,2021-05-06,23:47:58
atom,btc,0.0004275,0.0004695,0.0004483,SPOT,0.000425,619.15,0.0004526,0.0004482,2021-05-06 23:47:58,ATOM/BTC,2021-05-06,23:47:58
bnb,btc,0.011,0.01147,0.011236,SPOT,0.0113912,173.221,0.011232,0.011199,2021-05-06 23:47:58,BNB/BTC,2021-05-06,23:47:58
wrx,btc,0.00003936,0.0000432,0.00004039,SPOT,4.181e-05,225433.2,0.00004053,0.00004019,2021-05-06 23:47:58,WRX/BTC,2021-05-06,23:47:58
ftt,btc,0.0010049,0.0010349,0.0010267,SPOT,0.0010199,25.165,0.0010312,0.0010233,2021-05-06 23:47:58,FTT/BTC,2021-05-06,23:47:58
stmx,btc,0.00000086,0.00000095,0.0000009,SPOT,9.2e-07,96910.0,0.00000091,0.0000009,2021-05-06 23:47:58,STMX/BTC,2021-05-06,23:47:58
glm,btc,0.0,0.0,0.0,SPOT,0.0,0.0,0.0,0.0,2021-05-06 23:47:58,GLM/BTC,2021-05-06,23:47:58
