base_unit,quote_unit,low,high,last,type,open,volume,sell,buy,at,name,dates,time
eth,wrx,1411.0,1562.0,1544.0,SPOT,1486.0,89.8011,1547.0,1533.0,2021-05-07 00:41:58,ETH/WRX,2021-05-07,00:41:58
xrp,wrx,0.677,0.75,0.702,SPOT,0.72,183767.8,0.703,0.695,2021-05-07 00:41:58,XRP/WRX,2021-05-07,00:41:58
yfi,wrx,22000.0,24458.0,23135.0,SPOT,23000.0,0.39995,23221.0,23135.0,2021-05-07 00:41:58,YFI/WRX,2021-05-07,00:41:58
bnb,wrx,262.85,284.25,273.82,SPOT,276.62,119.822,278.02,274.29,2021-05-07 00:41:58,BNB/WRX,2021-05-07,00:41:58
trx,wrx,0.0576,0.0717,0.0705,SPOT,0.0626,2748305.0,0.0705,0.0702,2021-05-07 00:41:58,TRX/WRX,2021-05-07,00:41:58
eos,wrx,3.63,6.48,5.35,SPOT,3.9,21591.38,5.41,5.29,2021-05-07 00:41:58,EOS/WRX,2021-05-07,00:41:58
ltc,wrx,138.1,155.0,154.6,SPOT,149.3,163.111,154.6,153.3,2021-05-07 00:41:58,LTC/WRX,2021-05-07,00:41:58
link,wrx,19.24,21.34,20.97,SPOT,20.68,1513.25,21.26,20.98,2021-05-07 00:41:58,LINK/WRX,2021-05-07,00:41:58
enj,wrx,1.032,1.1,1.08,SPOT,1.089,21396.6,1.093,1.075,2021-05-07 00:41:58,ENJ/WRX,2021-05-07,00:41:58
doge,wrx,0.23488,0.28,0.24717,SPOT,0.27616,2559908.0,0.25222,0.24667,2021-05-07 00:41:58,DOGE/WRX,2021-05-07,00:41:58
matic,wrx,0.3225,0.3429,0.3413,SPOT,0.3423,249657.9,0.3449,0.3427,2021-05-07 00:41:58,MATIC/WRX,2021-05-07,00:41:58
ada,wrx,0.605,0.74,0.7244,SPOT,0.6272,167601.0,0.7253,0.7151,2021-05-07 00:41:58,ADA/WRX,2021-05-07,00:41:58
bat,wrx,0.562,0.64,0.64,SPOT,0.588,11408.73,0.65,0.641,2021-05-07 00:41:58,BAT/WRX,2021-05-07,00:41:58
