base_unit,quote_unit,low,high,last,type,open,volume,sell,buy,at,name,dates,time
eth,wrx,1411.0,1562.0,1543.0,SPOT,1436.0,129.1084,1554.0,1543.0,2021-05-06 21:29:56,ETH/WRX,2021-05-06,21:29:56
xrp,wrx,0.653,0.75,0.713,SPOT,0.66,246695.1,0.722,0.713,2021-05-06 21:29:56,XRP/WRX,2021-05-06,21:29:56
yfi,wrx,22000.0,24458.0,23593.0,SPOT,22107.0,0.659656,24017.0,23665.0,2021-05-06 21:29:56,YFI/WRX,2021-05-06,21:29:56
bnb,wrx,262.85,284.25,277.11,SPOT,268.11,123.62,281.48,278.08,2021-05-06 21:29:56,BNB/WRX,2021-05-06,21:29:56
trx,wrx,0.0569,0.068,0.0658,SPOT,0.0569,3063521.0,0.0664,0.0661,2021-05-06 21:29:56,TRX/WRX,2021-05-06,21:29:56
eos,wrx,3.35,6.48,5.26,SPOT,3.5,22266.45,5.27,5.24,2021-05-06 21:29:56,EOS/WRX,2021-05-06,21:29:56
ltc,wrx,138.1,155.0,149.3,SPOT,144.0,167.672,150.0,148.2,2021-05-06 21:29:56,LTC/WRX,2021-05-06,21:29:56
link,wrx,19.24,21.34,21.27,SPOT,20.14,1669.11,21.24,21.14,2021-05-06 21:29:56,LINK/WRX,2021-05-06,21:29:56
enj,wrx,1.032,1.1,1.086,SPOT,1.064,24103.5,1.101,1.08,2021-05-06 21:29:56,ENJ/WRX,2021-05-06,21:29:56
doge,wrx,0.23488,0.28346,0.26324,SPOT,0.265,2769834.0,0.26224,0.26194,2021-05-06 21:29:56,DOGE/WRX,2021-05-06,21:29:56
matic,wrx,0.3225,0.3514,0.3396,SPOT,0.3328,350955.2,0.3398,0.3358,2021-05-06 21:29:56,MATIC/WRX,2021-05-06,21:29:56
ada,wrx,0.6025,0.735,0.7309,SPOT,0.6025,158607.1,0.7342,0.7259,2021-05-06 21:29:56,ADA/WRX,2021-05-06,21:29:56
bat,wrx,0.554,0.62,0.603,SPOT,0.55,12715.16,0.609,0.604,2021-05-06 21:29:56,BAT/WRX,2021-05-06,21:29:56
