base_unit,quote_unit,low,high,last,type,open,volume,sell,buy,at,name,dates,time
eth,wrx,1411.0,1562.0,1532.0,SPOT,1468.0,79.2654,1539.0,1530.0,2021-05-07 03:03:58,ETH/WRX,2021-05-07,03:03:58
xrp,wrx,0.67,0.728,0.692,SPOT,0.713,153423.9,0.695,0.692,2021-05-07 03:03:58,XRP/WRX,2021-05-07,03:03:58
yfi,wrx,21796.0,24458.0,22442.0,SPOT,22746.0,0.411863,23250.0,22896.0,2021-05-07 03:03:58,YFI/WRX,2021-05-07,03:03:58
bnb,wrx,262.85,284.25,274.17,SPOT,271.47,124.315,278.2,274.28,2021-05-07 03:03:58,BNB/WRX,2021-05-07,03:03:58
trx,wrx,0.0576,0.074,0.0705,SPOT,0.0597,2940372.0,0.0705,0.0701,2021-05-07 03:03:58,TRX/WRX,2021-05-07,03:03:58
eos,wrx,3.63,6.48,5.44,SPOT,3.88,23602.55,5.47,5.37,2021-05-07 03:03:58,EOS/WRX,2021-05-07,03:03:58
ltc,wrx,138.1,163.5,161.8,SPOT,145.9,174.166,161.7,161.2,2021-05-07 03:03:58,LTC/WRX,2021-05-07,03:03:58
link,wrx,19.24,21.34,21.17,SPOT,20.06,1408.26,21.32,21.18,2021-05-07 03:03:58,LINK/WRX,2021-05-07,03:03:58
enj,wrx,1.032,1.1,1.1,SPOT,1.07,24401.6,1.1,1.09,2021-05-07 03:03:58,ENJ/WRX,2021-05-07,03:03:58
doge,wrx,0.225,0.27298,0.24365,SPOT,0.2718,2686405.0,0.24365,0.2405,2021-05-07 03:03:58,DOGE/WRX,2021-05-07,03:03:58
matic,wrx,0.3225,0.3529,0.3346,SPOT,0.3322,253996.0,0.3384,0.3362,2021-05-07 03:03:58,MATIC/WRX,2021-05-07,03:03:58
ada,wrx,0.605,0.74,0.7078,SPOT,0.6257,164882.4,0.712,0.7086,2021-05-07 03:03:58,ADA/WRX,2021-05-07,03:03:58
bat,wrx,0.562,0.68,0.653,SPOT,0.579,13583.39,0.685,0.67,2021-05-07 03:03:58,BAT/WRX,2021-05-07,03:03:58
