base_unit,quote_unit,low,high,last,type,open,volume,sell,buy,at,name,dates,time
eth,wrx,1411.0,1562.0,1481.0,SPOT,1466.0,87.5408,1501.0,1493.0,2021-05-07 02:05:59,ETH/WRX,2021-05-07,02:05:59
xrp,wrx,0.67,0.728,0.685,SPOT,0.713,158476.8,0.688,0.68,2021-05-07 02:05:59,XRP/WRX,2021-05-07,02:05:59
yfi,wrx,21796.0,24458.0,22451.0,SPOT,22913.0,0.408464,22524.0,22113.0,2021-05-07 02:05:59,YFI/WRX,2021-05-07,02:05:59
bnb,wrx,262.85,284.25,271.26,SPOT,271.12,124.046,272.95,269.66,2021-05-07 02:05:59,BNB/WRX,2021-05-07,02:05:59
trx,wrx,0.0576,0.074,0.0717,SPOT,0.06,2739367.0,0.072,0.0716,2021-05-07 02:05:59,TRX/WRX,2021-05-07,02:05:59
eos,wrx,3.63,6.48,5.51,SPOT,3.72,23012.53,5.54,5.45,2021-05-07 02:05:59,EOS/WRX,2021-05-07,02:05:59
ltc,wrx,138.1,155.0,150.4,SPOT,142.9,163.127,153.0,151.7,2021-05-07 02:05:59,LTC/WRX,2021-05-07,02:05:59
link,wrx,19.24,21.34,20.23,SPOT,20.04,1468.63,20.68,20.38,2021-05-07 02:05:59,LINK/WRX,2021-05-07,02:05:59
enj,wrx,1.032,1.1,1.067,SPOT,1.073,24916.4,1.086,1.073,2021-05-07 02:05:59,ENJ/WRX,2021-05-07,02:05:59
doge,wrx,0.2285,0.2755,0.23212,SPOT,0.268,2636407.0,0.23636,0.23225,2021-05-07 02:05:59,DOGE/WRX,2021-05-07,02:05:59
matic,wrx,0.3225,0.3529,0.337,SPOT,0.3311,258061.9,0.34,0.335,2021-05-07 02:05:59,MATIC/WRX,2021-05-07,02:05:59
ada,wrx,0.605,0.74,0.689,SPOT,0.6161,164588.1,0.6918,0.6879,2021-05-07 02:05:59,ADA/WRX,2021-05-07,02:05:59
bat,wrx,0.562,0.645,0.645,SPOT,0.59,12975.46,0.65,0.647,2021-05-07 02:05:59,BAT/WRX,2021-05-07,02:05:59
