base_unit,quote_unit,low,high,last,type,open,volume,sell,buy,at,name,dates,time
eth,wrx,1411.0,1562.0,1527.0,SPOT,1466.0,79.6989,1542.0,1526.0,2021-05-07 03:47:57,ETH/WRX,2021-05-07,03:47:57
xrp,wrx,0.67,0.728,0.699,SPOT,0.707,151282.6,0.7,0.695,2021-05-07 03:47:57,XRP/WRX,2021-05-07,03:47:57
yfi,wrx,21796.0,24458.0,22442.0,SPOT,22899.0,0.406175,23249.0,22845.0,2021-05-07 03:47:57,YFI/WRX,2021-05-07,03:47:57
bnb,wrx,262.85,284.25,278.6,SPOT,271.48,126.757,278.77,276.0,2021-05-07 03:47:57,BNB/WRX,2021-05-07,03:47:57
trx,wrx,0.0576,0.074,0.0694,SPOT,0.0607,2969676.0,0.0696,0.0694,2021-05-07 03:47:57,TRX/WRX,2021-05-07,03:47:57
eos,wrx,3.63,6.48,5.2,SPOT,3.88,24177.12,5.29,5.21,2021-05-07 03:47:57,EOS/WRX,2021-05-07,03:47:57
ltc,wrx,138.1,163.5,157.0,SPOT,143.0,183.951,158.9,157.0,2021-05-07 03:47:57,LTC/WRX,2021-05-07,03:47:57
link,wrx,19.24,21.34,21.19,SPOT,20.09,1403.52,21.17,20.86,2021-05-07 03:47:57,LINK/WRX,2021-05-07,03:47:57
enj,wrx,1.032,1.1,1.1,SPOT,1.068,24245.9,1.099,1.06,2021-05-07 03:47:57,ENJ/WRX,2021-05-07,03:47:57
doge,wrx,0.225,0.27249,0.2569,SPOT,0.26495,2803898.0,0.259,0.2569,2021-05-07 03:47:57,DOGE/WRX,2021-05-07,03:47:57
matic,wrx,0.3225,0.3529,0.3381,SPOT,0.334,249615.2,0.3384,0.3369,2021-05-07 03:47:57,MATIC/WRX,2021-05-07,03:47:57
ada,wrx,0.605,0.74,0.7032,SPOT,0.6256,166208.0,0.71,0.7035,2021-05-07 03:47:57,ADA/WRX,2021-05-07,03:47:57
bat,wrx,0.562,0.7,0.697,SPOT,0.587,14042.27,0.7,0.697,2021-05-07 03:47:57,BAT/WRX,2021-05-07,03:47:57
