base_unit,quote_unit,low,high,last,type,open,volume,sell,buy,at,name,dates,time
eth,wrx,1407.0,1562.0,1538.0,SPOT,1412.0,143.2397,1547.0,1533.0,2021-05-06 18:59:58,ETH/WRX,2021-05-06,18:59:58
xrp,wrx,0.639,0.75,0.715,SPOT,0.645,255848.1,0.715,0.705,2021-05-06 18:59:58,XRP/WRX,2021-05-06,18:59:58
yfi,wrx,21791.0,24458.0,24200.0,SPOT,21822.0,0.717255,24253.0,23822.0,2021-05-06 18:59:58,YFI/WRX,2021-05-06,18:59:58
bnb,wrx,262.85,283.41,279.0,SPOT,266.0,120.236,284.22,279.0,2021-05-06 18:59:58,BNB/WRX,2021-05-06,18:59:58
trx,wrx,0.0559,0.068,0.0658,SPOT,0.0563,3244112.0,0.0658,0.0657,2021-05-06 18:59:58,TRX/WRX,2021-05-06,18:59:58
eos,wrx,3.35,6.48,4.87,SPOT,3.42,18693.8,4.91,4.63,2021-05-06 18:59:58,EOS/WRX,2021-05-06,18:59:58
ltc,wrx,138.1,155.0,146.3,SPOT,146.0,163.459,148.0,145.4,2021-05-06 18:59:58,LTC/WRX,2021-05-06,18:59:58
link,wrx,19.24,21.34,20.92,SPOT,19.89,1689.69,21.2,20.92,2021-05-06 18:59:58,LINK/WRX,2021-05-06,18:59:58
enj,wrx,1.03,1.1,1.08,SPOT,1.038,23434.6,1.085,1.073,2021-05-06 18:59:58,ENJ/WRX,2021-05-06,18:59:58
doge,wrx,0.23488,0.28346,0.2531,SPOT,0.26116,2884507.0,0.25395,0.25311,2021-05-06 18:59:58,DOGE/WRX,2021-05-06,18:59:58
matic,wrx,0.3225,0.3514,0.3331,SPOT,0.3282,397120.0,0.3355,0.3331,2021-05-06 18:59:58,MATIC/WRX,2021-05-06,18:59:58
ada,wrx,0.5838,0.71,0.695,SPOT,0.5838,154557.5,0.6977,0.6892,2021-05-06 18:59:58,ADA/WRX,2021-05-06,18:59:58
bat,wrx,0.549,0.61,0.603,SPOT,0.544,13214.5,0.61,0.6,2021-05-06 18:59:58,BAT/WRX,2021-05-06,18:59:58
