base_unit,quote_unit,low,high,last,type,open,volume,sell,buy,at,name,dates,time
eth,wrx,1385.0,1543.0,1543.0,SPOT,1388.0,154.0687,1544.0,1532.0,2021-05-06 17:29:58,ETH/WRX,2021-05-06,17:29:58
xrp,wrx,0.633,0.75,0.726,SPOT,0.638,269231.4,0.727,0.724,2021-05-06 17:29:58,XRP/WRX,2021-05-06,17:29:58
yfi,wrx,21474.0,24458.0,24123.0,SPOT,21445.0,0.748743,24435.0,24028.0,2021-05-06 17:29:58,YFI/WRX,2021-05-06,17:29:58
bnb,wrx,262.25,277.16,276.46,SPOT,263.95,101.612,276.37,273.99,2021-05-06 17:29:58,BNB/WRX,2021-05-06,17:29:58
trx,wrx,0.0556,0.068,0.0674,SPOT,0.0567,3393612.0,0.0674,0.0669,2021-05-06 17:29:58,TRX/WRX,2021-05-06,17:29:58
eos,wrx,3.34,6.48,5.05,SPOT,3.39,16531.33,5.05,5.01,2021-05-06 17:29:58,EOS/WRX,2021-05-06,17:29:58
ltc,wrx,138.1,155.0,148.7,SPOT,144.9,151.819,150.3,148.7,2021-05-06 17:29:58,LTC/WRX,2021-05-06,17:29:58
link,wrx,19.24,20.94,20.79,SPOT,19.7,1547.8,20.79,20.65,2021-05-06 17:29:58,LINK/WRX,2021-05-06,17:29:58
enj,wrx,1.02,1.09,1.078,SPOT,1.017,21258.3,1.08,1.078,2021-05-06 17:29:58,ENJ/WRX,2021-05-06,17:29:58
doge,wrx,0.24026,0.28346,0.25781,SPOT,0.25096,3604152.0,0.25781,0.25742,2021-05-06 17:29:58,DOGE/WRX,2021-05-06,17:29:58
matic,wrx,0.3185,0.3514,0.3306,SPOT,0.3216,403013.9,0.3336,0.3307,2021-05-06 17:29:58,MATIC/WRX,2021-05-06,17:29:58
ada,wrx,0.578,0.71,0.7,SPOT,0.5818,153753.6,0.703,0.6968,2021-05-06 17:29:58,ADA/WRX,2021-05-06,17:29:58
bat,wrx,0.536,0.61,0.6,SPOT,0.539,12358.04,0.6,0.595,2021-05-06 17:29:58,BAT/WRX,2021-05-06,17:29:58
